iter	Passed	Remaining
760	5262	1652
761	5267	1645
762	5272	1637
763	5278	1630
764	5283	1622
765	5286	1615
766	5292	1607
767	5296	1599
768	5300	1592
769	5304	1584
770	5310	1577
771	5314	1569
772	5317	1561
773	5320	1553
774	5326	1546
775	5329	1538
776	5333	1530
777	5335	1522
778	5338	1514
779	5343	1507
780	5346	1499
781	5349	1491
782	5353	1483
783	5356	1475
784	5360	1468
785	5364	1460
786	5367	1452
787	5370	1444
788	5373	1436
789	5376	1429
790	5379	1421
791	5383	1413
792	5385	1405
793	5390	1398
794	5393	1390
795	5396	1383
796	5399	1375
797	5401	1367
798	5406	1360
799	5409	1352
800	5411	1344
801	5414	1336
802	5416	1328
803	5418	1320
804	5422	1313
805	5425	1305
806	5427	1298
807	5429	1290
808	5432	1282
809	5434	1274
810	5437	1267
811	5441	1259
812	5443	1252
813	5446	1244
814	5449	1236
815	5452	1229
816	5455	1221
817	5458	1214
818	5461	1206
819	5463	1199
820	5465	1191
821	5468	1184
822	5471	1176
823	5474	1169
824	5476	1161
825	5479	1154
826	5482	1146
827	5484	1139
828	5488	1132
829	5490	1124
830	5493	1117
831	5496	1109
832	5499	1102
833	5503	1095
834	5506	1088
835	5508	1080
836	5511	1073
837	5514	1065
838	5516	1058
839	5520	1051
840	5524	1044
841	5527	1037
842	5529	1029
843	5532	1022
844	5535	1015
845	5538	1008
846	5540	1000
847	5542	993
848	5543	986
849	5546	978
850	5548	971
851	5550	964
852	5552	956
853	5554	949
854	5557	942
855	5558	935
856	5560	927
857	5562	920
858	5564	913
859	5566	906
860	5568	898
861	5570	891
862	5572	884
863	5574	877
864	5576	870
865	5578	863
866	5580	856
867	5581	848
868	5583	841
869	5585	834
870	5587	827
871	5589	820
872	5590	813
873	5592	806
874	5594	799
875	5596	792
876	5597	785
877	5599	778
878	5601	771
879	5603	764
880	5605	757
881	5607	750
882	5608	743
883	5611	736
884	5612	729
885	5614	722
886	5617	715
887	5619	708
888	5620	701
889	5622	694
890	5623	687
891	5625	681
892	5627	674
893	5628	667
894	5630	660
895	5632	653
896	5634	647
897	5636	640
898	5638	633
899	5640	626
900	5641	619
901	5643	613
902	5645	606
903	5647	599
904	5649	593
905	5651	586
906	5653	579
907	5654	572
908	5656	566
909	5658	559
910	5659	552
911	5661	546
912	5664	539
913	5666	533
914	5668	526
915	5670	519
916	5672	513
917	5673	506
918	5675	500
919	5676	493
920	5678	487
921	5680	480
922	5682	474
923	5684	467
924	5686	461
925	5687	454
926	5689	448
927	5691	441
928	5693	435
929	5694	428
930	5696	422
931	5698	415
932	5699	409
933	5701	402
934	5703	396
935	5704	390
936	5707	383
937	5709	377
938	5710	370
939	5713	364
940	5715	358
941	5717	352
942	5718	345
943	5720	339
944	5722	333
945	5724	326
946	5726	320
947	5727	314
948	5729	307
949	5731	301
950	5733	295
951	5735	289
952	5737	282
953	5740	276
954	5742	270
955	5744	264
956	5745	258
957	5748	252
958	5750	245
959	5752	239
960	5753	233
961	5755	227
962	5757	221
963	5758	215
964	5760	208
965	5762	202
966	5765	196
967	5767	190
968	5769	184
969	5770	178
970	5772	172
971	5773	166
972	5776	160
973	5778	154
974	5780	148
975	5782	142
976	5784	136
977	5785	130
978	5787	124
979	5789	118
980	5790	112
981	5792	106
982	5794	100
983	5796	94
984	5798	88
985	5800	82
986	5801	76
987	5803	70
988	5805	64
989	5806	58
990	5809	52
991	5811	46
992	5813	40
993	5815	35
994	5817	29
995	5818	23
996	5820	17
997	5822	11
998	5824	5
999	5826	0
998	6126	6
999	6130	0
                          997	9555	19
998	9559	9
999	9567	0
