iter	Passed	Remaining
516	1640	1532
517	1642	1527
518	1643	1523
519	1645	1518
520	1646	1513
521	1648	1509
522	1649	1504
523	1651	1500
524	1653	1495
525	1654	1491
526	1656	1486
527	1657	1482
528	1660	1478
529	1661	1473
530	1663	1469
531	1665	1464
532	1666	1460
533	1668	1455
534	1669	1451
535	1671	1447
536	1673	1442
537	1674	1438
538	1676	1433
539	1677	1429
540	1679	1425
541	1681	1420
542	1683	1416
543	1684	1412
544	1686	1407
545	1687	1403
546	1689	1399
547	1691	1394
548	1692	1390
549	1694	1386
550	1696	1382
551	1697	1378
552	1699	1373
553	1701	1369
554	1702	1365
555	1704	1360
556	1706	1357
557	1707	1352
558	1709	1348
559	1710	1344
560	1712	1340
561	1714	1335
562	1715	1331
563	1717	1327
564	1718	1323
565	1720	1319
566	1721	1314
567	1723	1310
568	1725	1306
569	1726	1302
570	1728	1298
571	1729	1294
572	1731	1290
573	1732	1285
574	1734	1281
575	1736	1277
576	1737	1273
577	1739	1270
578	1741	1266
579	1743	1262
580	1744	1258
581	1746	1254
582	1747	1250
583	1749	1246
584	1751	1242
585	1752	1238
586	1754	1234
587	1756	1230
588	1757	1226
589	1759	1222
590	1761	1218
591	1763	1215
592	1764	1211
593	1766	1207
594	1768	1203
595	1769	1199
596	1771	1195
597	1772	1191
598	1774	1187
599	1775	1183
600	1777	1179
601	1778	1176
602	1780	1172
603	1782	1168
604	1783	1164
605	1785	1160
606	1787	1157
607	1788	1153
608	1790	1149
609	1792	1145
610	1793	1142
611	1795	1138
612	1797	1134
613	1798	1130
614	1800	1127
615	1802	1123
616	1803	1119
617	1805	1116
618	1807	1112
619	1809	1108
620	1810	1105
621	1812	1101
622	1814	1097
623	1815	1094
624	1817	1090
625	1819	1086
626	1821	1083
627	1823	1080
628	1825	1076
629	1827	1073
630	1828	1069
631	1830	1065
632	1832	1062
633	1834	1058
634	1835	1055
635	1837	1051
636	1839	1047
637	1840	1044
638	1843	1041
639	1844	1037
640	1846	1033
641	1848	1030
642	1849	1027
643	1851	1023
644	1852	1019
645	1854	1016
646	1855	1012
647	1857	1009
648	1859	1005
649	1860	1001
650	1862	998
651	1863	994
652	1865	991
653	1867	987
654	1868	984
655	1870	980
656	1872	977
657	1873	973
658	1875	970
659	1876	966
660	1878	963
661	1879	959
662	1881	956
663	1883	952
664	1884	949
665	1886	946
666	1888	942
667	1890	939
668	1891	936
669	1893	932
670	1895	929
671	1896	925
672	1898	922
673	1899	918
674	1901	915
675	1903	912
676	1904	908
677	1906	905
678	1908	902
679	1909	898
680	1911	895
681	1913	891
682	1914	888
683	1916	885
684	1917	881
685	1919	878
686	1921	875
687	1923	872
688	1924	868
689	1926	865
690	1928	862
691	1929	858
692	1931	855
693	1932	852
694	1934	848
695	1935	845
696	1937	842
697	1939	839
698	1941	836
699	1943	832
700	1944	829
701	1946	826
702	1947	822
703	1949	819
704	1951	816
705	1953	813
706	1954	810
707	1956	806
708	1957	803
709	1959	800
710	1961	797
711	1962	793
712	1964	790
713	1965	787
714	1967	784
715	1969	781
716	1970	777
717	1972	774
718	1973	771
719	1975	768
720	1976	765
721	1978	761
722	1980	758
723	1982	755
724	1984	752
725	1985	749
726	1987	746
727	1988	743
728	1990	739
729	1992	736
730	1993	733
731	1995	730
732	1996	727
733	1999	724
734	2000	721
735	2002	718
736	2004	715
737	2005	712
738	2007	708
739	2008	705
740	2010	702
741	2012	699
742	2013	696
743	2015	693
744	2017	690
745	2018	687
746	2020	684
747	2021	681
748	2023	678
749	2025	675
750	2026	672
751	2028	668
752	2030	665
753	2031	662
754	2033	659
755	2035	656
756	2036	653
757	2038	650
758	2040	647
759	2042	644
760	2043	641
761	2045	638
762	2047	635
763	2048	632
764	2050	629
765	2052	626
766	2053	623
767	2055	620
768	2057	617
769	2058	614
770	2060	612
771	2062	609
772	2063	606
773	2065	603
774	2067	600
775	2068	597
776	2070	594
777	2071	591
778	2073	588
779	2075	585
780	2076	582
781	2078	579
782	2079	576
783	2081	573
784	2083	570
785	2085	567
786	2086	564
787	2089	562
788	2091	559
789	2092	556
790	2094	553
791	2096	550
792	2097	547
793	2099	544
794	2101	541
795	2103	539
796	2104	536
797	2106	533
798	2108	530
799	2110	527
800	2111	524
801	2113	521
802	2115	518
803	2116	515
804	2118	513
805	2119	510
806	2121	507
807	2123	504
808	2124	501
809	2126	498
810	2128	495
811	2129	493
812	2131	490
813	2133	487
814	2134	484
815	2136	481
816	2138	478
817	2139	476
818	2141	473
819	2142	470
820	2144	467
821	2145	464
822	2147	461
823	2151	459
824	2152	456
825	2154	453
826	2156	451
827	2158	448
828	2160	445
829	2161	442
830	2163	439
831	2165	437
832	2166	434
833	2168	431
834	2170	428
835	2171	426
836	2173	423
837	2175	420
838	2176	417
839	2178	414
840	2180	412
841	2181	409
842	2183	406
843	2184	403
844	2186	401
845	2188	398
846	2190	395
847	2191	392
848	2193	390
849	2194	387
850	2197	384
851	2198	381
852	2200	379
853	2202	376
854	2204	373
855	2205	371
856	2207	368
857	2209	365
858	2210	362
859	2212	360
860	2214	357
861	2215	354
862	2217	352
863	2219	349
864	2220	346
865	2222	343
866	2224	341
867	2225	338
868	2227	335
869	2229	333
870	2230	330
871	2232	327
872	2234	325
873	2236	322
874	2237	319
875	2239	317
876	2241	314
877	2242	311
878	2244	308
879	2246	306
880	2248	303
881	2250	301
882	2252	298
883	2253	295
884	2255	293
885	2257	290
886	2259	287
887	2260	285
888	2262	282
889	2263	279
890	2265	277
891	2267	274
892	2268	271
893	2270	269
894	2272	266
895	2273	263
896	2275	261
897	2277	258
898	2279	256
899	2280	253
900	2282	250
901	2284	248
902	2285	245
903	2287	242
904	2288	240
905	2290	237
906	2292	235
907	2294	232
908	2296	229
909	2297	227
910	2299	224
911	2301	222
912	2302	219
913	2304	216
914	2305	214
915	2307	211
916	2309	209
917	2311	206
918	2312	203
919	2314	201
920	2315	198
921	2317	196
922	2318	193
923	2320	190
924	2321	188
925	2323	185
926	2324	183
927	2326	180
928	2328	177
929	2329	175
930	2331	172
931	2333	170
932	2335	167
933	2336	165
934	2338	162
935	2339	159
936	2341	157
937	2343	154
938	2344	152
939	2346	149
940	2348	147
941	2349	144
942	2351	142
943	2353	139
944	2354	137
945	2356	134
946	2358	131
947	2359	129
948	2361	126
949	2363	124
950	2365	121
951	2367	119
952	2368	116
953	2370	114
954	2372	111
955	2373	109
956	2375	106
957	2377	104
958	2378	101
959	2380	99
960	2382	96
961	2384	94
962	2385	91
963	2387	89
964	2389	86
965	2391	84
966	2392	81
967	2394	79
968	2395	76
969	2398	74
970	2399	71
971	2401	69
972	2403	66
973	2404	64
974	2406	61
975	2408	59
976	2409	56
977	2411	54
978	2412	51
979	2414	49
980	2416	46
981	2417	44
982	2419	41
983	2421	39
984	2423	36
985	2425	34
986	2426	31
987	2428	29
988	2430	27
989	2431	24
990	2433	22
991	2435	19
992	2437	17
993	2438	14
994	2440	12
995	2442	9
996	2443	7
997	2445	4
998	2447	2
999	2449	0
8	4898	4
999	4900	0

998	5117	5
999	5120	0
                                                           993	9750	58
994	9766	49
995	9779	39
996	9786	29
997	9797	19
998	9812	9
999	9824	0
